mtcs_common (Library) (ID 0x18CF02CC8D0):
    enums (Namespace) (ID 0x18CF23D7CD0):
        InitializationStates (Enum) (ID 0x18CF0BF5ED0):
            SHUTDOWN (EnumItem) (ID 0x18CF02E8A10):
            INITIALIZING (EnumItem) (ID 0x18CEEFB5710):
            INITIALIZING_FAILED (EnumItem) (ID 0x18CF02E6A50):
            INITIALIZED (EnumItem) (ID 0x18CF02EB2D0):
            LOCKED (EnumItem) (ID 0x18CF02E9850):
        OperatorStates (Enum) (ID 0x18CF02E8F10):
            NONE (EnumItem) (ID 0x18CF23D8E10):
            OBSERVER (EnumItem) (ID 0x18CF23D8350):
            TECH (EnumItem) (ID 0x18CF23D8050):
        OperatingStates (Enum) (ID 0x18CF23D8250):
            AUTO (EnumItem) (ID 0x18CF23D8090):
            MANUAL (EnumItem) (ID 0x18CF23D8510):
        OperatingModeStates (Enum) (ID 0x18CF23D8550):
            LOCAL (EnumItem) (ID 0x18CF23D8590):
            REMOTE (EnumItem) (ID 0x18CF23D8610):
        LimitSwitches (Enum) (ID 0x18CF23D8310):
            POSITIVE_LIMIT_SWITCH (EnumItem) (ID 0x18CF23D8B90):
            NEGATIVE_LIMIT_SWITCH (EnumItem) (ID 0x18CF23D8650):
        Units (Enum) (ID 0x18CF23D8C10):
            DEGREE (EnumItem) (ID 0x18CF23D8B50):
            RADIAN (EnumItem) (ID 0x18CF23D9D90):
            PERCENT (EnumItem) (ID 0x18CF23D8E90):
            RADIANS_PER_SECOND (EnumItem) (ID 0x18CF23D8FD0):
            DEGREES_PER_SECOND (EnumItem) (ID 0x18CF23D9090):
            MILLIMETERS_PER_SECOND (EnumItem) (ID 0x18CF23D9290):
            REVOLUTIONS_PER_SECOND (EnumItem) (ID 0x18CF23D9190):
            REVOLUTIONS_PER_MINUTE (EnumItem) (ID 0x18CF23D9350):
            AMPS (EnumItem) (ID 0x18CF23D9310):
            MILLIAMPS (EnumItem) (ID 0x18CF23D9A50):
            MILLIMETER (EnumItem) (ID 0x18CF23D9610):
            MICROMETER (EnumItem) (ID 0x18CF23D96D0):
            DEGREES_CELSIUS (EnumItem) (ID 0x18CF23D8D90):
            KELVIN (EnumItem) (ID 0x18CF23D98D0):
            BAR (EnumItem) (ID 0x18CF23D9590):
            PASCAL (EnumItem) (ID 0x18CF23D9A90):
            UNITLESS (EnumItem) (ID 0x18CF23D9C50):
            NEWTON (EnumItem) (ID 0x18CF23D9D10):
            DECANEWTON (EnumItem) (ID 0x18CF23D9F50):
            VOLT (EnumItem) (ID 0x18CF23D9C10):
            MILLIVOLT (EnumItem) (ID 0x18CF23DA0D0):
            HERTZ (EnumItem) (ID 0x18CF23DA090):
            G (EnumItem) (ID 0x18CF23DA350):
            MILLIG (EnumItem) (ID 0x18CF23D9F90):
            NEWTONMETER (EnumItem) (ID 0x18CF23DA550):
            ARCSECONDS (EnumItem) (ID 0x18CF23DA650):
            ARCSECONDS_PER_SECOND (EnumItem) (ID 0x18CF23DA750):
            RADIANS_PER_SQUARE_SECOND (EnumItem) (ID 0x18CF23D9650):
            DEGREES_PER_SQUARE_SECOND (EnumItem) (ID 0x18CF23DA490):
            ARCSECONDS_PER_SQUARE_SECOND (EnumItem) (ID 0x18CF23DAA50):
            METERS_PER_SECOND (EnumItem) (ID 0x18CF23DAB10):
            HECTOPASCAL (EnumItem) (ID 0x18CF23DAC90):
            SECONDS (EnumItem) (ID 0x18CF23DAE50):
            MINUTES (EnumItem) (ID 0x18CF23DAED0):
            MILLIMETERS_PER_HOUR (EnumItem) (ID 0x18CF23DA510):
            HITS_PER_SQUARE_CENTIMETER (EnumItem) (ID 0x18CF23DAF10):
            HITS_PER_SQUARE_CENTIMETER_PER_HOUR (EnumItem) (ID 0x18CF23DB010):
        RequestResults (Enum) (ID 0x18CF23DB0D0):
            ACCEPTED (EnumItem) (ID 0x18CF23DB210):
            REJECTED (EnumItem) (ID 0x18CF23DAE10):
        DriveOperatingModes (Enum) (ID 0x18CF25A4BD0):
            OPERATING_MODE_NONE (EnumItem) (ID 0x18CF25A4190):
            OPERATING_MODE_TORQUE_CONTROL (EnumItem) (ID 0x18CF25A4D90):
            OPERATING_MODE_VELOCITY_CONTROL (EnumItem) (ID 0x18CF25A4DD0):
            OPERATING_MODE_POSITION_CONTROL (EnumItem) (ID 0x18CF25A4F50):
        DriveBrakeStates (Enum) (ID 0x18CF25A4E90):
            BRAKE_AUTOMATIC (EnumItem) (ID 0x18CF25A5150):
            BRAKE_FORCE_LOCK (EnumItem) (ID 0x18CF25A5210):
            BRAKE_FORCE_UNLOCK (EnumItem) (ID 0x18CF25A53D0):
    statuses (Namespace) (ID 0x18CF23D4CD0):
        ApertureStatus (Status) (ID 0x18CF23DB750):
            superState (Variable) (ID 0x18CF23DAC50):
            isOpen (Variable) (ID 0x18CF23DBB90):
            isClosed (Variable) (ID 0x18CF23DB8D0):
            open (Variable) (ID 0x18CF23DB6D0):
            closed (Variable) (ID 0x18CF02D5CD0):
            partiallyOpen (Variable) (ID 0x18CF23DBCD0):
            undefined (Variable) (ID 0x18CF23DBE50):
